,app_code_type,twenty_code_type,textract_conf_app_code,textract_conf_twenty_code,tesseract_conf_app_code,tesseract_conf_twenty_code,doc,RegId,RegIdConf,app_code_textract,app_code_tesseract,app_code_table_lookup,twenty_code_textract,twenty_code_tesseract,twenty_code_table_lookup,app_code_fallback,twenty_code_fallback,approval_back_up,twenty_back_up,history
0,,,,,,,,,,,,,,,,,,,,
1,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_003_04212023_0001121191-C001056617-00-bottom.tif,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021 NA2WCMEOB79520E_2022,88.94285714285715,,,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021,,,NA2WCMEOB79520E_2022,,,,,"['Tesseract app_code is Y0020_WCM_79520E_C INTERNAL APPROVED 07282021', 'Textract app_code is Y0020_WCM_79520E_CINTERNAL APPROVED 07282021', 'Tesseract twenty_code is NA2WCMEOB79520E_2022', 'Textract twenty_code is NA2WCMEOB79520E_2022']"
2,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_004_04212023_0001121069-C001057098-00-bottom.tif,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020 NA0WCMEOB56038E_0000,63.08342742919922,,,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020,,,NA0WCMEOB56038E_0000,,,,,"['Tesseract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Textract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Tesseract twenty_code is NA0WCMEOBS6038E_0000', 'Textract twenty_code is NA0WCMEOB56038E_0000']"
3,100-match-mod-spaces,,,,,,CUR6470-01_004_04212023_0001121069-C001057112-01-bottom.tif,Y0020_WCM_91154E_C INTERNAL APPROVED 11022021 ,31.447046279907227,,,Y0020_WCM_91154E_C INTERNAL APPROVED 11022021,,,,,,,,"['Textract app_code is Y0020_WCM_91154E_C INTERNAL APPROVED 11022021', 'Tesseract twenty_code_fallback is TUULY VWI SE LOGO PILE AV VIOVEU 1102 EUED', 'Textract twenty_code_fallback is YUUZU_WCM_91154E_C INTERNAL APPROVED 11022021']"
4,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_015_04242023_0001121968-C001064344-00-bottom.tif,CAD_40878E STATE APPROVED 04092021 HI9ZMDLTR40878E_0000,86.76777648925781,,,CAD_40878E STATE APPROVED 04092021,,,HI9ZMDLTR40878E_0000,,,,,"['Tesseract app_code is CAN_40878E STATE APPROVED 04092021', 'Textract app_code is CAD_40878E STATE APPROVED 04092021', 'Tesseract twenty_code is HISZMDLTR40878E_0000', 'Textract twenty_code is HI9ZMDLTR40878E_0000']"
5,,100-match-mod-spaces,,,,,CUR6470-01_018_04222023_0001121288-C001065697-00-bottom.tif, NA2WCMEOB79520S_2022,47.57929611206055,,,,,,NA2WCMEOB79520S_2022,,,,,"['Tesseract twenty_code is NA2WCMEOB79520S_2022', 'Textract twenty_code is NA2WCMEOB79520S_2022', 'Tesseract app_code_fallback is ED LA READ CN WWWWWWEIICARECOMMY MCAICARE', 'Textract app_code_fallback is EN LA RED EN: WWW.WELLCARE.COM/MEDICARE', 'Tesseract app_code_fallback is NUESTROS PLANES USAN UN FORMULARIO', 'Textract app_code_fallback is NUESTROS PLANES USAN UN FORMULARIO.', 'Textract app_code_fallback is C001065697', 'Tesseract app_code_fallback is NA2WCMEOB79520S_2022', 'Textract app_code_fallback is NA2WCMEOB79520S_2022']"
6,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_018_04222023_0001121301-C001066002-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,73.0125,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_CINTERNAL APPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOBO00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
7,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_018_04222023_0001121301-C001066006-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,63.81746031746032,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_CINTERNALAPPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOB00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
8,100-match-mod-spaces,,,,,,CUR6470-01_018_04222023_0001121301-C001066009-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 ,48.51762008666992,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Tesseract twenty_code_fallback is PLEASE CONTACT YOUR PLAN FOR DETAILS', 'Textract twenty_code_fallback is PLEASE CONTACT YOUR PLAN FOR DETAILS.', 'Tesseract twenty_code_fallback is C001066009', 'Textract twenty_code_fallback is C001066009', 'Tesseract twenty_code_fallback is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E', 'Textract twenty_code_fallback is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E']"
9,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_018_04222023_0001121310-C001066247-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,89.58688524590164,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_CINTERNALAPPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOB00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
10,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_018_04222023_0001121310-C001066270-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,67.85079365079366,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_CINTERNAL APPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOBO00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
11,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_019_04222023_0001121283-C001066788-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,78.20731707317073,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_CINTERAL APPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOB00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
12,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_039_04242023_0001121546-C001074575-00-bottom.tif,Y0020_WCM_106335M_C INTERNAL APPROVED 07292022 NA3WCMLTR22018S_0000,54.97854232788086,,,Y0020_WCM_106335M_C INTERNAL APPROVED 07292022,,,NA3WCMLTR22018S_0000,,,,,"['Tesseract twenty_code is NA3WCMLTR22018S_0000', 'Textract twenty_code is NA3WCMLTR22018S_0000', 'Tesseract app_code is Y0020_WCM_106335M_C INTERNALAPPROVED07292022', 'Textract app_code is Y0020_WCM_106335M_C INTERNAL APPROVED 07292022']"
13,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_039_04242023_0001121551-C001074638-00-bottom.tif,Y0020_WCM_106335M_C INTERNAL APPROVED 07292022 NA3WCMLTR21990E_0000,74.40845489501953,,,Y0020_WCM_106335M_C INTERNAL APPROVED 07292022,,,NA3WCMLTR21990E_0000,,,,,"['Textract twenty_code is NA3WCMLTR21990E_0000', 'Tesseract app_code is Y0020_WCM_106335M_C INTERNALAPPROVED07292022', 'Textract app_code is Y0020_WCM_106335M_C INTERNALAPPROVED07292022']"
14,recovery,100-match-mod-spaces,99.16,,98.09,,CUR6470-01_039_04242023_0001121551-C001074688-02-bottom.tif,PRO_35210E_ INTERNAL APPROVED 05122019 NA9PROLTR35210E_0000,86.84513854980469,PRO_35210E_INTERNAL APPROVED 05122019,PRO_35210E_INTERNAL APPROVED 05122019,PRO_35210E INTERNAL APPROVED 05122019,,,NA9PROLTR35210E_0000,,,,,"['Tesseract app_code is FL 33631338', 'Tesseract app_code is PRO_35210E_INTERNAL APPROVED 05122019', 'Textract app_code is PRO_35210E_INTERNAL APPROVED 05122019', 'Tesseract twenty_code is NA9PROLTR35210E_0000', 'Textract twenty_code is NA9PROLTR35210E_0000']"
15,table,100-match-mod-spaces,,,,,CUR6470-01_039_04242023_0001121551-C001074695-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,97.5130615234375,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_CINTERNAL APPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOBO00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
16,recovery,100-match-mod-spaces,96.31,,98.36,,CUR6470-01_039_04242023_0001121586-C001074818-00-bottom.tif,Y0020_WCM_108136E_C INTERNAL APPROVED 08112022 NA3WCMLTR08136E_0000,95.60077667236328,Y0020_WCM_108136E C INTERNAL APPROVED 08112022,Y0020_WCM_108136E C INTERNAL APPROVED 08112022,Y0020_WCM_108136E_C INTERNAL APPROVED 08112022,,,NA3WCMLTR08136E_0000,,,,,"['Tesseract app_code is Y0020_WCM_108136E C INTERNAL APPROVED 08112022', 'Textract app_code is Y0020_WCM_108136E_CINTERNAL APPROVED 08112022', 'Tesseract twenty_code is NA3WCMLTRO8136E_0000', 'Textract twenty_code is NA3WCMLTR08136E_0000']"
17,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_039_04242023_0001121586-C001074822-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,61.180952380952384,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100]86E_CINTERNAL APPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOB00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
18,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0454_05032023_0001127472-C001252152-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,64.58571428571429,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_C INTERNALAPPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOB00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
19,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0454_05032023_0001127472-C001252190-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,85.63536834716797,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_CINTERNAL/ APPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOB00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
20,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0465_05032023_0001127597-C001257040-00-bottom.tif,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021 NA2WCMEOB79520E_2022,87.06654357910156,,,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021,,,NA2WCMEOB79520E_2022,,,,,"['Tesseract app_code is Y0020_WCM_79520E_C INTERNAL APPROVED 07282021', 'Textract app_code is Y0020_WCM_79520E_C INTERNAL APPROVED 07282021', 'Tesseract twenty_code is NA2WCMEOB79520E_2022', 'Textract twenty_code is NA2WCMEOB79520E_2022']"
21,100-match-mod-spaces,table,,,,,CUR6470-01_0465_05032023_0001127597-C001257047-00-bottom.tif,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021 NA2WCMEOB79520E_2022,41.56420135498047,,,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021,,,NA2WCMEOB79520E_2022,,,,,"['Tesseract app_code is Y0020_WCM_79520E_C INTERNAL APPROVED 07282021', 'Textract app_code is Y0020_WCM_79520E_CINTERNAL APPROVED 07282021', 'Tesseract twenty_code is NA2WCMEOB79520LE 2022', 'Textract twenty_code is NA2WCMEOB79520E 2022']"
22,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0465_05032023_0001127597-C001257095-00-bottom.tif,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021 NA2WCMEOB79520E_2022,92.27733612060547,,,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021,,,NA2WCMEOB79520E_2022,,,,,"['Tesseract app_code is Y0020_WCM_79520E_C INTEMAL APPROVED 07282021', 'Textract app_code is Y0020_WCM_79520E_CINTERNAL APPROVED 07282021', 'Tesseract twenty_code is NA2WCMEOB79520E 2022', 'Textract twenty_code is NA2WCMEOB79520E_2022']"
23,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0465_05032023_0001127597-C001257111-00-bottom.tif,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021 NA2WCMEOB79520E_2022,85.25686645507812,,,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021,,,NA2WCMEOB79520E_2022,,,,,"['Tesseract app_code is Y0020_WCM_79520E C INTERNAL APPROVED 07282021', 'Textract app_code is Y0020_WCM_79520E_C INTERNAL APPROVED 07282021', 'Tesseract twenty_code is NA2WCMEOB79520E 2022', 'Textract twenty_code is NA2WCMEOB79520E_2022']"
24,recovery,100-match-mod-spaces,95.67,,100.0,,CUR6470-01_0465_05032023_0001127597-C001257117-00-bottom.tif,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021 NA2WCMEOB79520E_2022,92.89897155761719,Y0020_WCM_79520E C INTERNAL APPROVED 07282021,Y0020_WCM_79520E C INTERNAL APPROVED 07282021,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021,,,NA2WCMEOB79520E_2022,,,,,"['Tesseract app_code is Y0020_WCM_79520E C INTERNAL APPROVED 07282021', 'Textract app_code is Y0020_WCM_79520E_CINTERNAL APPROVED 07282021', 'Tesseract twenty_code is NA2WCMEOB79520E 2022', 'Textract twenty_code is NA2WCMEOB79520E_2022']"
25,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0465_05032023_0001127597-C001257123-00-bottom.tif,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021 NA2WCMEOB79520E_2022,93.539794921875,,,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021,,,NA2WCMEOB79520E_2022,,,,,"['Tesseract app_code is Y0020_WCM_79520E_C INTERNAL APPROVED 07282021', 'Textract app_code is Y0020_WCM_79520E_CI INTERNAL APPROVED 07282021', 'Tesseract twenty_code is NA2WCMEOB79520E_2022', 'Textract twenty_code is NA2WCMEOB79520E_2022']"
26,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0524_05042023_0001128328-C001295659-00-bottom.tif,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020 NA0WCMEOB56038E_0000,67.57675170898438,,,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020,,,NA0WCMEOB56038E_0000,,,,,"['Tesseract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Textract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Tesseract twenty_code is NA0WCMEOBS6038E_0000', 'Textract twenty_code is NA0WCMEOB56038E_0000']"
27,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0524_05042023_0001128328-C001295675-00-bottom.tif,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020 NA0WCMEOB56038E_0000,56.86281204223633,,,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020,,,NA0WCMEOB56038E_0000,,,,,"['Tesseract app_code is YQ020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Textract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Tesseract twenty_code is NA0WCMEOBS6038E_0000', 'Textract twenty_code is NA0WCMEOB56038E_0000']"
28,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0526_05042023_0001128347-C001296662-00-bottom.tif,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020 NA0WCMEOB56038E_0000,82.4189453125,,,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020,,,NA0WCMEOB56038E_0000,,,,,"['Tesseract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Textract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Tesseract twenty_code is NA0WCMEOB56038E_0000', 'Textract twenty_code is NA0WCMEOB56038E_0000']"
29,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0526_05042023_0001128347-C001296666-00-bottom.tif,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020 NA0WCMEOB56038E_0000,60.582542419433594,,,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020,,,NA0WCMEOB56038E_0000,,,,,"['Tesseract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Textract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Tesseract twenty_code is NA0WCMEOBS6038E_0000', 'Textract twenty_code is NA0WCMEOB56038E_0000']"
30,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_053_04242023_0001121892-C001080452-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,69.58852459016394,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_CINTERNAL APPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOB00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
31,100-match-mod-spaces,fallback-1,,,,,CUR6470-01_0572_05052023_0001129473-C001319099-00-bottom.tif,Y0020_WCM_106335M_C INTERNAL APPROVED 07292022 NA3WCMLTR21990E_0000,77.4771957397461,,,Y0020_WCM_106335M_C INTERNAL APPROVED 07292022,,,,,NA3WCMLTR21990E_0000,,,"['Tesseract app_code is Y0020_WCM_106335M_C INTERNALAPPROVED07292022', 'Textract app_code is Y0020_WCM_106335M_C INTERNALAPPROVED07292022', 'Tesseract twenty_code_fallback is NA3WCMLTR21990E_0', 'Textract twenty_code_fallback is NA3WCMLTR21990E_O']"
