,app_code_type,twenty_code_type,textract_conf_app_code,textract_conf_twenty_code,tesseract_conf_app_code,tesseract_conf_twenty_code,doc,RegId,RegIdConf,app_code_textract,app_code_tesseract,app_code_table_lookup,twenty_code_textract,twenty_code_tesseract,twenty_code_table_lookup,app_code_fallback,twenty_code_fallback,approval_back_up,twenty_back_up,history
32,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0572_05052023_0001129473-C001319115-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,77.16923076923078,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_CINTERALA APPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOQOB00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
33,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0605_05082023_0001130620-C001334576-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,58.77142857142858,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_CINTERNALAPPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOBO00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
34,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0618_05082023_0001130648-C001340220-00-bottom.tif,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020 NA0WCMEOB56038E_0000,65.36795806884766,,,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020,,,NA0WCMEOB56038E_0000,,,,,"['Tesseract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Textract app_code is Y0020_WCM_56038E_INTERNAL APPROVED 06052020', 'Tesseract twenty_code is NA0WCMEOBS6038E_0000', 'Textract twenty_code is NA0WCMEOB56038E_0000']"
35,100-match-mod-spaces,table,,,,,CUR6470-01_0618_05082023_0001130656-C001340412-00-bottom.tif,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021 NA2WCMEOB79520E_2022,60.68390655517578,,,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021,,,NA2WCMEOB79520E_2022,,,,,"['Tesseract app_code is Y0020_WCM_79520E_C INTERNAL APPROVED 07282021', 'Textract app_code is Y70020_WCM_79520E_CINTERNAL APPROVED 07282021', 'Tesseract twenty_code is NA2WCMEOB79520E_2022', 'Textract twenty_code is NA2WCMEOB79520E 2022']"
36,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0618_05082023_0001130665-C001340580-00-bottom.tif,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020 NA0WCMEOB56038E_0000,80.91407012939453,,,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020,,,NA0WCMEOB56038E_0000,,,,,"['Tesseract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Textract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Tesseract twenty_code is NA0WCMEOBS6038E_0000', 'Textract twenty_code is NA0WCMEOB56038E_0000']"
37,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0618_05082023_0001130665-C001340583-00-bottom.tif,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020 NA0WCMEOB56038E_0000,83.08283996582031,,,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020,,,NA0WCMEOB56038E_0000,,,,,"['Tesseract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Textract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Tesseract twenty_code is NA0WCMEOB56038E_0000', 'Textract twenty_code is NA0WCMEOB56038E_0000']"
38,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0618_05082023_0001130665-C001340587-00-bottom.tif,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020 NA0WCMEOB56038E_0000,86.40870666503906,,,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020,,,NA0WCMEOB56038E_0000,,,,,"['Tesseract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Textract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Tesseract twenty_code is NA0WCMEOB56038E_0000', 'Textract twenty_code is NA0WCMEOB56038E_0000']"
39,table,100-match-mod-spaces,,,,,CUR6470-01_0635_05092023_0001131269-C001347366-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,81.18584442138672,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTEMMAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_C INTERAL/ APPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOB00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
40,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0635_05092023_0001131275-C001347479-00-bottom.tif,Y0020_WCM_106335M_C INTERNAL APPROVED 07292022 NA3WCMLTR21990E_0000,66.27472686767578,,,Y0020_WCM_106335M_C INTERNAL APPROVED 07292022,,,NA3WCMLTR21990E_0000,,,,,"['Tesseract twenty_code is NA3WCMLTR21990E_0000', 'Textract twenty_code is NA3WCMLTR21990E_0000', 'Tesseract app_code is Y0020_WCM_106335M_C INTERNALAPPROVED07292022', 'Textract app_code is Y0020_WCM_106335M_C INTERNALAPPROVED07292022']"
41,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0646_05092023_0001131292-C00013521670-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,61.25625,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_CINTERNALAPPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOBO00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
42,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0646_05092023_0001131292-C0001352185-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,76.06593322753906,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOBO00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
43,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_0646_05092023_0001131292-C001352208-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,57.612500000000004,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_CINTERNAL APPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOBO00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
44,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_065_04242023_0001122067-C001086949-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,88.94531250000001,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_CINTERNALAPPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOB00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
45,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_066_04242023_0001122082-C001087494-01-bottom.tif,Y0020_WCM_91154E_C INTERNAL APPROVED 11022021 NA2PDGLTR20448E_0000,90.00397491455078,,,Y0020_WCM_91154E_C INTERNAL APPROVED 11022021,,,NA2PDGLTR20448E_0000,,,,,"['Tesseract app_code is Y0020_WCM_91154E_C INTERNAL APPROVED 11022021', 'Textract app_code is Y0020_WCM_91154E_C INTERNAL APPROVED 11022021', 'Tesseract twenty_code is NA2PDGLTR20448E_0000', 'Textract twenty_code is NA2PDGLTR20448E_0000']"
46,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_066_04242023_0001122082-C001087523-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,95.49164581298828,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOB00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
47,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_066_04242023_0001122082-C001087547-01-bottom.tif,Y0020_WCM_91154E_C INTERNAL APPROVED 11022021 NA2PDGLTR20449E_0000,86.63175201416016,,,Y0020_WCM_91154E_C INTERNAL APPROVED 11022021,,,NA2PDGLTR20449E_0000,,,,,"['Tesseract app_code is Y0020_WCM_91154E_C INTERNAL APPROVED 11022021', 'Textract app_code is Y0020_WCM_91154E_C INTERNAL APPROVED 11022021', 'Tesseract twenty_code is NA2PDGLTR20449E_0000', 'Textract twenty_code is NA2PDGLTR20449E_0000']"
48,100-match-mod-spaces,fallback-1,,,,,CUR6470-01_066_04242023_0001122082-C001087562-00-bottom.tif,Y0020_WCM_108136E_C INTERNAL APPROVED 08112022 NA2WCMLTR08136E_0000,84.22697448730469,,,Y0020_WCM_108136E_C INTERNAL APPROVED 08112022,,,,,NA2WCMLTR08136E_0000,,,"['Tesseract app_code is Y0020_WCM_108136E_C INTERNAL APPROVED 08112022', 'Textract app_code is Y0020_WCM_108136E_C INTERNAL APPROVED 08112022', 'Tesseract twenty_code_fallback is Y0020__WCM__108136E C INTERNAL APPROVED 08112022', 'Textract twenty_code_fallback is Y0020_WCM_108136E_C INTERNAL APPROVED 08112022', 'Tesseract twenty_code_fallback is 5246_60014WCGA1', 'Textract twenty_code_fallback is 5246_60014WCGA1', 'Tesseract twenty_code_fallback is MLTRO08136E_0000', 'Textract twenty_code_fallback is CMLTR08136E_0000']"
49,recovery,100-match-mod-spaces,84.3,,89.96,,CUR6470-01_068_04242023_0001122104-C001088948-00-bottom.tif,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021 NA2WCMEOB79520E_2022,84.85643768310547,(0020_WCM_79520E_C INTERNAL APPROVED 07282021,Y0020_WCM_79520E_C INTEMAL APPROVED 07282021,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021,,,NA2WCMEOB79520E_2022,,,,,"['Tesseract app_code is Y0020_WCM_79520E_C INTEMAL APPROVED 07282021', 'Textract app_code is (0020_WCM_79520E_C INTERNAL APPROVED 07282021', 'Tesseract twenty_code is NA2WCMEOB79520E_2022', 'Textract twenty_code is NA2WCMEOB79520E_2022']"
50,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_068_04242023_0001122104-C001088998-01-bottom.tif,Y0020_WCM_91154E_C INTERNAL APPROVED 11022021 NA2PDGLTR20449E_0000,91.49569702148438,,,Y0020_WCM_91154E_C INTERNAL APPROVED 11022021,,,NA2PDGLTR20449E_0000,,,,,"['Tesseract app_code is Y0020_WCM_91154E_C INTERNAL APPROVED 11022021', 'Textract app_code is Y0020_WCM_91154E_C INTERNAL APPROVED 11022021', 'Tesseract twenty_code is NA2PDGLTR20449E_0000', 'Textract twenty_code is NA2PDGLTR20449E_0000']"
51,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_069_04242023_0001122108-C001089509-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,76.63333333333334,,,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,,,NA3WCMEOB00186E_0000,,,,,"['Tesseract app_code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app_code is Y0020_WCM_100186E_CINTERNAL APPROVED 07252022', 'Tesseract twenty_code is NA3WCMEOB00186E_0000', 'Textract twenty_code is NA3WCMEOB00186E_0000']"
52,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_073_04242023_0002122136-C001092112-00-bottom.tif,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020 NA0WCMEOB56038E_0000,71.10801696777344,,,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020,,,NA0WCMEOB56038E_0000,,,,,"['Tesseract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Textract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Tesseract twenty_code is NA0WCMEOBS6038E_0000', 'Textract twenty_code is NA0WCMEOB56038E_0000']"
53,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_073_04242023_0002122136-C001092123-00-bottom.tif,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020 NA0WCMEOB56038E_0000,84.63067626953125,,,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020,,,NA0WCMEOB56038E_0000,,,,,"['Tesseract app_code is Y0020_WCM_S6038E_C INTERNAL APPROVED 06052020', 'Textract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Tesseract twenty_code is NA0WCMEOBS6038E_0000', 'Textract twenty_code is NA0WCMEOB56038E_0000']"
54,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_073_04242023_0002122136-C001092144-00-bottom.tif,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020 NA0WCMEOB56038E_0000,77.18633270263672,,,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020,,,NA0WCMEOB56038E_0000,,,,,"['Tesseract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Textract app_code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Textract twenty_code is NA0WCMEOB56038E_0000']"
55,recovery,100-match-mod-spaces,86.96,,79.33,,CUR6470-01_073_04242023_0002122136-C001092170-00-bottom.tif,Y0020_WCM_106335M_C INTERNAL APPROVED 07292022 NA3WCMLTR21990E_0000,56.95158386230469,Y0020_WCM_106335M_C - INTERNALAPPROVED07292022,Y0020_WCM_106335M_C INTERNALAPPROVED07292902,Y0020_WCM_106335M_C INTERNAL APPROVED 07292022,,,NA3WCMLTR21990E_0000,,,,,"['Tesseract twenty_code is NA3WCMLTR21990E_0000', 'Textract twenty_code is NA3WCMLTR21990E_0000', 'Tesseract app_code is Y0020_WCM_106335M_C INTERNALAPPROVED07292902', 'Textract app_code is Y0020_WCM_106335M_C - INTERNALAPPROVED07292022']"
56,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_073_04242023_0002122136-C001092175-00-bottom.tif,Y0020_WCM_106335M_C INTERNAL APPROVED 07292022 NA3WCMLTR21990E_0000,54.65043640136719,,,Y0020_WCM_106335M_C INTERNAL APPROVED 07292022,,,NA3WCMLTR21990E_0000,,,,,"['Tesseract twenty_code is NA3WCMLTR21990E_0000', 'Textract twenty_code is NA3WCMLTR21990E_0000', 'Tesseract app_code is Y0020_WCM_106335M_C INTERNALAPPROVED07292022', 'Textract app_code is Y0020_WCM_106335M_C INTERNALAPPROVED07292022']"
57,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_166_04272023_0001123721-C001129613-00-bottom.tif,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021 NA2WCMEOB79520E_2022,77.57619047619048,,,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021,,,NA2WCMEOB79520E_2022,,,,,"['Tesseract app_code is Y0020_WCM_79520E_C INTERNAL APPROVED 07282021', 'Textract app_code is 70020_WCM_79520E_CINTERNAL APPROVED 07282021', 'Tesseract twenty_code is NA2WCMEOB79520E 2022', 'Textract twenty_code is NA2WCMEOB79520E_2022']"
58,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_166_04272023_0001123721-C001129614-00-bottom.tif,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021 NA2WCMEOB79520E_2022,91.75887298583984,,,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021,,,NA2WCMEOB79520E_2022,,,,,"['Tesseract app_code is Y0020_WCM_79520E_C INTERNAL APPROVED 07282021', 'Textract app_code is Y0020_WCM_79520E_CINTERNAL APPROVED 07282021', 'Tesseract twenty_code is NA2WCMEOB79520E_2022', 'Textract twenty_code is NA2WCMEOB79520E_2022']"
59,recovery,100-match-mod-spaces,93.14,,87.45,,CUR6470-01_166_04272023_0001123721-C001129678-00-bottom.tif,Y0020_WCM_80379E_C INTERNAL APPROVED 07202021 NA2WCMLTR80379E_2022,88.23184967041016,Y0020_WCM_80379E C INTERNAL APPROVED 07202021,Y0020_WCM_80379E C INTERNAL APPROVED 07202021,Y0020_WCM_80379E_C INTERNAL APPROVED 07202021,,,NA2WCMLTR80379E_2022,,,,,"['Tesseract app_code is Y0020_WCM_80379E C INTERNAL APPROVED 07202021', 'Textract app_code is Y0020_WCM_80379E_CINTERNAL APPROVED 07202021', 'Tesseract twenty_code is NA2WCMLTR80379E 2022', 'Textract twenty_code is NA2WCMLTR80379E_2022']"
60,100-match-mod-spaces,recovery,,75.41,,97.32,CUR6470-01_166_04272023_0001123721-C001129679-00-bottom.tif,Y0020_WCM_80379E_C INTERNAL APPROVED 07202021 NA2WCMLTR80379E 2022,73.5079365079365,,,Y0020_WCM_80379E_C INTERNAL APPROVED 07202021,NA2WCMLTR80379E 2022,NA2WCMLTR80379E 2022,NA2WCMLTR80379E_2022,,,,,"['Tesseract app_code is Y0020_WCM_80379E_C INTERNAL APPROVED 07202021', 'Textract app_code is 70020_WCM_80379E_CINTERNAL APPROVED 07202021', 'Tesseract twenty_code is NA2WCMLTR80379E 2022', 'Textract twenty_code is NA2WCMLTR80379E 2022']"
61,recovery,table,90.02,,93.39,,CUR6470-01_194_04272023_0001124252-C001140694-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,75.61184692382812,Y0020_WCM_88642E C INTERNAL APPROVED 10212021,Y0020_WCM_88642E C INTERNAL APPROVED 10212021,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021,,,NA1WCMEOB88642E_0000,,,,,"['Tesseract app_code is Y0020_WCM_88642E C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNALAPPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E_000C']"
62,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_194_04272023_0001124252-C001140695-00-bottom.tif,Y0020_WCM_111827E_C INTERNAL APPROVED 11102022 NA2WCMLTR11827E_1122,92.1623306274414,,,Y0020_WCM_111827E_C INTERNAL APPROVED 11102022,,,NA2WCMLTR11827E_1122,,,,,"['Tesseract app_code is Y0020_WCM_111827E_C INTERNAL APPROVED 11102022', 'Textract app_code is Y0020_WCM_111827E_C INTERNAL APPROVED 11102022', 'Tesseract twenty_code is NA2WCMLTR11827E_1122', 'Textract twenty_code is NA2WCMLTR11827E_1122']"
63,100-match-mod-spaces,100-match-mod-spaces,,,,,CUR6470-01_199_04262023_0001123637-C001144183-00-bottom.tif,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021 NA2WCMEOB79520E_2022,95.63526916503906,,,Y0020_WCM_79520E_C INTERNAL APPROVED 07282021,,,NA2WCMEOB79520E_2022,,,,,"['Tesseract app_code is Y0020_WCM_79520E_C INTERNAL APPROVED 07282021', 'Textract app_code is Y0020_WCM_79520E_CINTERNALAPPROVED 07282021', 'Tesseract twenty_code is NA2WCMEOB79520E 2022', 'Textract twenty_code is NA2WCMEOB79520E_2022']"
