,doc,RegId,RegIdConf,approval_textract,approval_tesseract,approval_table_lookup,twenty_textract,twenty_tesseract,twenty_table_lookup,history
26,CUR6470-01_2299_05132023_0001133607-C001195155-02-bottom.tif,S4802_PDP_103415M_C INTERNAL APPROVED 07082022 NA3PDGINSO3415M_PMIL,100.0,S4802_PDP_103415M_C INTERNAL APPROVED 07082022,S4802_PDP_103415M_C INTERNAL APPROVED 07082022,S4802_PDP_103415M_C INTERNAL APPROVED 07082022,NA3PDGINSO3415M_PMIL,NA3PDGINSO3415M_PMIL,NA3PDGINSO3415M_PMIL,"['Tesseract app code is S4802_PDP_103415M_C INTERNAL APPROVED 07082022', 'Textract app code is S4802_PDP_103415M_C INTERNAL APPROVED 07082022', 'Tesseract twenty code is NA3PDGINSO3415M_PMIL', 'Textract twenty code is NA3PDGINSO3415M_PMIL']"
27,CUR6470-01_2299_05132023_0001133607-C001195157-02-bottom.tif,Y0020_WCM_64227E_C INTERNAL APPROVED 09272020 NAOWCMLTR64227E_0000,95.64612228393554,Y0020_WCM_64227E_CI INTERNAL APPROVED 09272020,0020_ WCM_64227E_C INTERNAL APPROVED 09272020,Y0020_WCM_64227E_C INTERNAL APPROVED 09272020,NAOWCMLTR64227E_0000,NAOWCMLTR64227E_0000,NA0WCMLTR64227E_0000,"['Tesseract app code is 0020_ WCM_64227E_C INTERNAL APPROVED 09272020', 'Textract app code is Y0020_WCM_64227E_CI INTERNAL APPROVED 09272020', 'Tesseract twenty code is NAOWCMLTR64227E_0000', 'Textract twenty code is NAOWCMLTR64227E_0000']"
28,CUR6470-01_2758_05112023_0003132839-C001401146-00-bottom.tif,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020 NAOWCMEOB56038E_0000,94.42489592132569,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020,Y0020_WCM 56038E_C INTERNAL APPROVED 06052020,NAOWCMEOB56038E_0000,NAOWCMEOBS6038E_0000,NA0WCMEOB56038E_0000,"['Tesseract app code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Textract app code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Tesseract twenty code is NAOWCMEOBS6038E_0000', 'Textract twenty code is NAOWCMEOB56038E_0000']"
29,CUR6470-01_2758_05112023_0003132839-C001401163-00-bottom.tif,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020 NAOWCMEOB56038E_0000,93.31525131988525,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020,Y0020_WCM_S6038E_C INTERNAL APPROVED 06052020,Y0020_WCM 56038E_C INTERNAL APPROVED 06052020,NAOWCMEOB56038E_0000,NAOWCMEOBS56038E_0000,NA0WCMEOB56038E_0000,"['Tesseract app code is Y0020_WCM_S6038E_C INTERNAL APPROVED 06052020', 'Textract app code is Y0020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Tesseract twenty code is NAOWCMEOBS56038E_0000', 'Textract twenty code is NAOWCMEOB56038E_0000']"
30,CUR6470-01_2758_05112023_0003132839-C001401184-00-bottom.tif,Y0020_WCM_56038E_C INTERNAL APPROVED 06052020 NAOWCMEOB56038E_0000,94.07667460708619,YO020_WCM_56038E_C INTERNAL APPROVED 06052020,Y0020_WCM_56038E_C INTERNALAPPROVED 06052020,Y0020_WCM 56038E_C INTERNAL APPROVED 06052020,NAOWCMEOB56038E_0000,NAOWCMEOBS6038E_0000,NA0WCMEOB56038E_0000,"['Tesseract app code is Y0020_WCM_56038E_C INTERNALAPPROVED 06052020', 'Textract app code is YO020_WCM_56038E_C INTERNAL APPROVED 06052020', 'Tesseract twenty code is NAOWCMEOBS6038E_0000', 'Textract twenty code is NAOWCMEOB56038E_0000']"
31,CUR6470-01_2759_05122023_0001133234-C001401464-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,93.18606139047242,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,Y0020 WCM 100186E C INTERNAL APPROVED 07252022,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,"['Tesseract app code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Tesseract twenty code is NA3WCMEOB00186E_0000', 'Textract twenty code is NA3WCMEOB00186E_0000']"
32,CUR6470-01_2759_05122023_0001133234-C001401484-00-bottom.tif,Y0020_WCM_108136E_C INTERNAL APPROVED 08112022 NA3WCMLTR08136E_0000,88.84695738684083,T0020_WCM_108136E_CINTERNAL/ APPROVED 08112022,Y0020_WCM_108136E_C INTERNAL APPROVED 08112022,Y0020 WCM_108136E_C INTERNAL APPROVED 08112022,NA3WCMLTR08136E_0000,NA3WCMLTRO08136E_0000,NA3WCMLTR08136E_0000,"['Tesseract app code is Y0020_WCM_108136E_C INTERNAL APPROVED 08112022', 'Textract app code is T0020_WCM_108136E_CINTERNAL/ APPROVED 08112022', 'Tesseract twenty code is NA3WCMLTRO08136E_0000', 'Textract twenty code is NA3WCMLTR08136E_0000']"
33,CUR6470-01_2762_05122023_0001133292-C001402390-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,94.44869343426323,Y0020_WCM_100186E_CINTERNALAPPROVED 07252022,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,Y0020 WCM 100186E C INTERNAL APPROVED 07252022,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,"['Tesseract app code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app code is Y0020_WCM_100186E_CINTERNALAPPROVED 07252022', 'Tesseract twenty code is NA3WCMEOB00186E_0000', 'Textract twenty code is NA3WCMEOB00186E_0000']"
34,CUR6470-01_2762_05122023_0001133292-C001402415-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,96.45510003578491,Y0020_WCM_100186E_CINTERNAL APPROVED 07252022,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,Y0020 WCM 100186E C INTERNAL APPROVED 07252022,NA3WCMEOB00186E_0000,NA3WCMEOBO00186E_0000,NA3WCMEOB00186E_0000,"['Tesseract app code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app code is Y0020_WCM_100186E_CINTERNAL APPROVED 07252022', 'Tesseract twenty code is NA3WCMEOBO00186E_0000', 'Textract twenty code is NA3WCMEOB00186E_0000']"
35,CUR6470-01_2762_05122023_0001133292-C001402440-00-bottom.tif,Y0020_WCM_100186E_ C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,91.94213076280212,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,Y0020_WCM_100186E_ C INTERNAL APPROVED 07252022,Y0020 WCM 100186E C INTERNAL APPROVED 07252022,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,"['Tesseract app code is Y0020_WCM_100186E_ C INTERNAL APPROVED 07252022', 'Textract app code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Tesseract twenty code is NA3WCMEOB00186E_0000', 'Textract twenty code is NA3WCMEOB00186E_0000']"
36,CUR6470-01_2762_05122023_0001133298-C001402503-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,91.46047561190201,Y0020_WCM_100186E_CINTERNAL/ APPROVED 07252022,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,Y0020 WCM 100186E C INTERNAL APPROVED 07252022,NA3WCMEOB00186E_0000,NA3WCMEOBO00186E_0000,NA3WCMEOB00186E_0000,"['Tesseract app code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app code is Y0020_WCM_100186E_CINTERNAL/ APPROVED 07252022', 'Tesseract twenty code is NA3WCMEOBO00186E_0000', 'Textract twenty code is NA3WCMEOB00186E_0000']"
37,CUR6470-01_2762_05122023_0001133301-C001402588-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,87.91044452950744,Y0020_WCM_100186E_CINTERNAL APPROVED 07252022,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,Y0020 WCM 100186E C INTERNAL APPROVED 07252022,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,"['Tesseract app code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app code is Y0020_WCM_100186E_CINTERNAL APPROVED 07252022', 'Tesseract twenty code is NA3WCMEOB00186E_0000', 'Textract twenty code is NA3WCMEOB00186E_0000']"
38,CUR6470-01_2762_05122023_0001133304-C001402728-00-bottom.tif,Y0020_ WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,80.18139929565916,(0020_WCM_100186E_C INTERNAL APPROVED 07252022,Y0020_ WCM_100 186E_C INTERNAL APPROVED 07252022,Y0020 WCM 100186E C INTERNAL APPROVED 07252022,NA3WCMEOB00186E 0000,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,"['Tesseract app code is Y0020_ WCM_100 186E_C INTERNAL APPROVED 07252022', 'Textract app code is (0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Tesseract twenty code is NA3WCMEOB00186E_0000', 'Textract twenty code is NA3WCMEOB00186E 0000']"
39,CUR6470-01_2763_05122023_0001133204-C001402909-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,90.25002476716614,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,Y0020 WCM 100186E C INTERNAL APPROVED 07252022,NA3WCMEOB00186E_0000,NA3WCMEOBO00186E_0000,NA3WCMEOB00186E_0000,"['Tesseract app code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Tesseract twenty code is NA3WCMEOBO00186E_0000', 'Textract twenty code is NA3WCMEOB00186E_0000']"
40,CUR6470-01_2763_05122023_0001133204-C001402918-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,93.99408172646409,Y0020_WCM_100186E_CINTERNAL APPROVED 07252022,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,Y0020 WCM 100186E C INTERNAL APPROVED 07252022,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,"['Tesseract app code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app code is Y0020_WCM_100186E_CINTERNAL APPROVED 07252022', 'Tesseract twenty code is NA3WCMEOB00186E_0000', 'Textract twenty code is NA3WCMEOB00186E_0000']"
41,CUR6470-01_2763_05122023_0001133204-C001402981-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,92.21947443325882,Y0020_WCM_100186E_C1 INTERNAL APPROVED 07252022,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,Y0020 WCM 100186E C INTERNAL APPROVED 07252022,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,"['Tesseract app code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app code is Y0020_WCM_100186E_C1 INTERNAL APPROVED 07252022', 'Tesseract twenty code is NA3WCMEOB00186E_0000', 'Textract twenty code is NA3WCMEOB00186E_0000']"
42,CUR6470-01_2763_05122023_0001133204-C001402983-00-bottom.tif,Y0020 WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,94.7391282797699,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,Y0020 WCM_100186E_C INTERNAL APPROVED 07252022,Y0020 WCM 100186E C INTERNAL APPROVED 07252022,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,"['Tesseract app code is Y0020 WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Tesseract twenty code is NA3WCMEOB00186E_0000', 'Textract twenty code is NA3WCMEOB00186E_0000']"
43,CUR6470-01_2765_05122023_0001133265-C001403503-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,91.81204911725617,Y0020_WCM_100186E_CINTERNAL APPROVED 07252022,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,Y0020 WCM 100186E C INTERNAL APPROVED 07252022,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,"['Tesseract app code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app code is Y0020_WCM_100186E_CINTERNAL APPROVED 07252022', 'Tesseract twenty code is NA3WCMEOB00186E_0000', 'Textract twenty code is NA3WCMEOB00186E_0000']"
44,CUR6470-01_2765_05122023_0001133265-C001403506-00-bottom.tif,Y0020_ WCM_100186E_C INTERAL APPROVED 07252022 NA3WCMEOB00186E_0000,84.54404775172513,Y0020_WCM_100186E_CINTERAL APPROVED 07252022,Y0020_ WCM_100186E_C INTEMAL APPROVED 07252022,Y0020 WCM 100186E C INTERNAL APPROVED 07252022,NA3WCMEOB00186E_0000,NA3WCMEOBO00186E_0000,NA3WCMEOB00186E_0000,"['Tesseract app code is Y0020_ WCM_100186E_C INTEMAL APPROVED 07252022', 'Textract app code is Y0020_WCM_100186E_CINTERAL APPROVED 07252022', 'Tesseract twenty code is NA3WCMEOBO00186E_0000', 'Textract twenty code is NA3WCMEOB00186E_0000']"
45,CUR6470-01_2765_05122023_0001133270-C001403566-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,95.1851403480156,Y0020_WCM_100186E_CINTERNAL APPROVED 07252022,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,Y0020 WCM 100186E C INTERNAL APPROVED 07252022,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,"['Tesseract app code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app code is Y0020_WCM_100186E_CINTERNAL APPROVED 07252022', 'Tesseract twenty code is NA3WCMEOB00186E_0000', 'Textract twenty code is NA3WCMEOB00186E_0000']"
46,CUR6470-01_2765_05122023_0001133272-C001403657-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,95.81998287228241,Y0020_WCM_100186E_CINTERNAL APPROVED 07252022,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,Y0020 WCM 100186E C INTERNAL APPROVED 07252022,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,"['Tesseract app code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app code is Y0020_WCM_100186E_CINTERNAL APPROVED 07252022', 'Tesseract twenty code is NA3WCMEOB00186E_0000', 'Textract twenty code is NA3WCMEOB00186E_0000']"
47,CUR6470-01_2765_05122023_0001133272-C001403666-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOBO00186E_0000,87.61872863769531,Y0020_WCM_100186E_CINTERNAL APPROVED 07252022,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,Y0020 WCM 100186E C INTERNAL APPROVED 07252022,,,NA3WCMEOBO00186E_0000,"['Tesseract app code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app code is Y0020_WCM_100186E_CINTERNAL APPROVED 07252022', 'Tesseract twenty code is NA3WCMEOBO00186E_0000']"
48,CUR6470-01_2765_05122023_0001133272-C001403675-00-bottom.tif,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022 NA3WCMEOB00186E_0000,86.82630017621383,Y0020_WCM_100186E_CINTERNAL APPROVED 07252022,Y0020_WCM_100186E_C INTERNAL APPROVED 07252022,Y0020 WCM 100186E C INTERNAL APPROVED 07252022,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,NA3WCMEOB00186E_0000,"['Tesseract app code is Y0020_WCM_100186E_C INTERNAL APPROVED 07252022', 'Textract app code is Y0020_WCM_100186E_CINTERNAL APPROVED 07252022', 'Tesseract twenty code is NA3WCMEOB00186E_0000', 'Textract twenty code is NA3WCMEOB00186E_0000']"
49,CUR6470-01_2765_05122023_0001133272-C001403715-00-bottom.tif,Y0020_WCM_106335M_C INTERNALAPPROVED07292022 NA3WCMLTR22018S_0000,53.06175994873047,YO020_WCM_106335M_C INTERNALAPPROVED07292022,Y0020_WCM_106335M_C INTERNALAPPROVED07292022,Y0020_WCM_106335M_C INTERNAL APPROVED 07292022,,,NA3WCMLTR22018S_0000,"['Textract twenty code is NA3WCMLTR22018S_0000', 'Tesseract app code is Y0020_WCM_106335M_C INTERNALAPPROVED07292022', 'Textract app code is YO020_WCM_106335M_C INTERNALAPPROVED07292022']"
50,CUR6470-01_2765_05122023_0001133272-C001403738-00-bottom.tif,YO0020_WCM_106335M_C INTERNALAPPROVED07292022 NA3WCMLTR21990E_0000,82.48176256805421,YO020_WCM_106335M_C INTERNALAPPROVED07292022,YO020_WCM_106335M_C INTERNALAPPROVED07292022,Y0020_WCM_106335M_C INTERNAL APPROVED 07292022,NA3WCMLTR21990E_0000,NA3WCMLTR21990E_0000,NA3WCMLTR21990E_0000,"['Tesseract twenty code is NA3WCMLTR21990E_0000', 'Textract twenty code is NA3WCMLTR21990E_0000', 'Tesseract app code is YO020_WCM_106335M_C INTERNALAPPROVED07292022', 'Textract app code is YO020_WCM_106335M_C INTERNALAPPROVED07292022']"
